等级,经验值,属性ID1,数值,属性ID2,数值,属性ID3,数值,属性ID4,数值,属性ID5,数值,属性ID6,数值,属性ID7,数值,属性ID8,数值,属性ID9,数值,属性ID10,数值,属性ID11,数值,法宝经验
29,1400000,2,1710,3,760,4,114,5,57,6,38,7,38,8,38,9,114,0,0,0,0,0,0,1288
30,1600000,2,1755,3,780,4,117,5,58,6,39,7,39,8,39,9,117,0,0,0,0,0,0,1325
31,1800000,2,1800,3,800,4,120,5,60,6,40,7,40,8,40,9,120,0,0,0,0,0,0,1363
32,2000000,2,1845,3,820,4,123,5,61,6,41,7,41,8,41,9,123,0,0,0,0,0,0,1401
33,2200000,2,1890,3,840,4,126,5,63,6,42,7,42,8,42,9,126,0,0,0,0,0,0,1438
34,2400000,2,1935,3,860,4,129,5,64,6,43,7,43,8,43,9,129,0,0,0,0,0,0,1476
35,2800000,2,1980,3,880,4,132,5,66,6,44,7,44,8,44,9,132,0,0,0,0,0,0,1514
36,3200000,2,2025,3,900,4,135,5,67,6,45,7,45,8,45,9,135,0,0,0,0,0,0,1552
37,3600000,2,2070,3,920,4,138,5,69,6,46,7,46,8,46,9,138,0,0,0,0,0,0,1589
38,4000000,2,2115,3,940,4,141,5,70,6,47,7,47,8,47,9,141,0,0,0,0,0,0,1627
39,4700000,2,2160,3,960,4,144,5,72,6,48,7,48,8,48,9,144,0,0,0,0,0,0,1665
40,5400000,2,2205,3,980,4,147,5,73,6,49,7,49,8,49,9,147,0,0,0,0,0,0,1702
41,6100000,2,2250,3,1000,4,150,5,75,6,50,7,50,8,50,9,150,0,0,0,0,0,0,1740
42,6800000,2,2295,3,1020,4,153,5,76,6,51,7,51,8,51,9,153,0,0,0,0,0,0,1778
43,7500000,2,2340,3,1040,4,156,5,78,6,52,7,52,8,52,9,156,0,0,0,0,0,0,1815
44,8200000,2,2385,3,1060,4,159,5,79,6,53,7,53,8,53,9,159,0,0,0,0,0,0,1853
45,9200000,2,2430,3,1080,4,162,5,81,6,54,7,54,8,54,9,162,0,0,0,0,0,0,1891
46,10200000,2,2475,3,1100,4,165,5,82,6,55,7,55,8,55,9,165,0,0,0,0,0,0,1929
47,11200000,2,2520,3,1120,4,168,5,84,6,56,7,56,8,56,9,168,0,0,0,0,0,0,1966
48,12200000,2,2565,3,1140,4,171,5,85,6,57,7,57,8,57,9,171,0,0,0,0,0,0,2004
49,13200000,2,2610,3,1160,4,174,5,87,6,58,7,58,8,58,9,174,0,0,0,0,0,0,2042
50,16000000,2,2655,3,1180,4,177,5,88,6,59,7,59,8,59,9,177,0,0,0,0,0,0,2079
51,18000000,2,2700,3,1200,4,180,5,90,6,60,7,60,8,60,9,180,0,0,0,0,0,0,2117
52,20000000,2,2745,3,1220,4,183,5,91,6,61,7,61,8,61,9,183,0,0,0,0,0,0,2155
53,22000000,2,2790,3,1240,4,186,5,93,6,62,7,62,8,62,9,186,0,0,0,0,0,0,2192
54,24000000,2,2835,3,1260,4,189,5,94,6,63,7,63,8,63,9,189,0,0,0,0,0,0,2230
55,28000000,2,2880,3,1280,4,192,5,96,6,64,7,64,8,64,9,192,0,0,0,0,0,0,2268
56,32000000,2,2925,3,1300,4,195,5,97,6,65,7,65,8,65,9,195,0,0,0,0,0,0,2306
57,36000000,2,2970,3,1320,4,198,5,99,6,66,7,66,8,66,9,198,0,0,0,0,0,0,2343
58,40000000,2,3015,3,1340,4,201,5,100,6,67,7,67,8,67,9,201,0,0,0,0,0,0,2381
59,44000000,2,3060,3,1360,4,204,5,102,6,68,7,68,8,68,9,204,0,0,0,0,0,0,2419
60,50000000,2,3105,3,1380,4,207,5,103,6,69,7,69,8,69,9,207,0,0,0,0,0,0,2456
