id,文本内容,描述
139,沉默,角色基础属性名称
140,定身,角色基础属性名称
141,眩晕,角色基础属性名称
142,无敌,角色基础属性名称
143,XP值上限,角色基础属性名称
144,XP值,角色基础属性名称
145,人物等级,角色基础属性名称
146,境界等级,角色基础属性名称
147,境界经验,角色基础属性名称
600,充值,UI显示错误手动配置文字
601,快速登录,
602,一键配置,
603,合成,
604,升星,
605,购买材料,
606,装备,
607,卸下,
608,主动技能,
609,普通攻击,
610,XP技能,
611,被动技能,
612,寄售,
613,出售,
614,锁定,
615,解锁,
616,使用,
617,放入,
618,组队,
619,踢人,
620,队长转让,
621,队伍解散,
622,私聊,
623,查看信息,
624,退出队伍,
625,货币不足.,
626,材料不足.,
627,购买成功!,
628,合成成功,
629,物品使用成功!,
630,出售成功!,
631,升星成功!,
632,升星失败!,
633,装备成功!,
634,传承成功!,
635,尚未满足合成条件.,
636,传承装备星级必需高于继承装备.,
637,传承装备必需为升星过的装备.,
638,已装备物品只能做主材料.,
639,此装备不能合成.,
640,套装不能作为主材料合成.,
641,装备已是最高星级!,
642,"组队失败,玩家已离线!",
643,"组队失败,对方已有队伍!",
644,队伍创建成功!,
645,新队员加入!,
646,队员离开!,
647,对方已是队伍成员!,
648,只有队长才能邀请组队!,
649,装备类型错误!,
650,技能树已升级!,
651,功法功能尚未开启.,
652,只能放入普通攻击!,
653,不能放入普通攻击或被动技能!,
654,激活功能,
655,该物品不能使用.,
656,"技能树未开启,无法使用技能经验丹.",
657,血量已满!,
658,补血物品不足!,
659,CD尚未冷却!,
660,魔法值已满!,
661,补蓝物品不足!,
662,该技能树已经开启!,
663,该技能树已达经验上限!,
664,"组队失败,[%s]拒绝加入您的队伍!",
665,"组队失败,队长[%s]拒绝您加入!",
666,%d级,
667,修炼,
668,在线,
669,离线,
670,合成材料必须要和主材料同一品质!,
671,合成材料已满!,
672,此功能尚未开启!,
700,此玩家不在线！,好友提示
701,此玩家已经是你的好友！,好友提示
702,添加好友成功！,好友提示
703,添加你为好友，你是否要添加他（她）为好友？ ,好友提示
704,添加黑名单成功！,好友提示
705,此玩家已经在你的黑名单！,好友提示
706,删除成功！,好友提示
720,[主线],任务提示
721,[支线],任务提示
722,[日常],任务提示
723,[公会],任务提示
724,级,任务提示
725,任务接取成功！,任务提示
726,等级达不到接取任务条件！,任务提示
727,境界达不到接取任务条件！,任务提示
728,此任务已领取！,任务提示
729,前置任务达不到接取任务条件！,任务提示
730,任务已完成！,任务提示
731,任务不存在！,任务提示
732,物品错误！,任务提示
733,背包已满！,任务提示
734,提交任务失败！,任务提示
735,提交任务成功！,任务提示
800,你已经存在帮派之中！,
801,等级不够，不能创建帮派！,
802,金币不够，不能创建帮派！,
803,请输入帮派名称！,
810,创建帮派失败，帮派名重复！,
811,创建帮派失败，已在帮派中！,
812,创建帮派成功！,
813,申请加入帮派成功！,
814,申请失败，已存在帮派之中！,
815,申请失败，帮派不存在！,
816,申请失败，重复申请加入此帮派！,
817,已经拒绝你的入帮申请！,
818,已经同意你的入帮申请！,
819,此玩家已经加入其它帮派！,
820,修改帮派公告成功！,
821,你已经成功的退出了帮派！,
822,你是帮主，不能退出帮派！,
823,你被踢出了帮派！,
824,恭喜你成为新帮主！,
