属性ID,属性名称,字段,类型,说明,,,,物品大类,,,,,,,,,,,,,,,,,,
20,暴击值系数,int,万分比,暴击值     *（1 +- 系数）改变数值,,,,,,,,,,,,,,,,,,,,,,
21,破甲值系数,int,万分比,破甲值     *（1 +- 系数）改变数值,,,,,,,,,,,,,,,,,,,,,,
22,穿透值系数,int,万分比,穿透值     *（1 +- 系数）改变数值,,,,,,,,,,,,,,,,,,,,,,
23,命中率,int,万分比,,,,,,,,,,,,,,,,,,,,,,,
24,闪避率,int,万分比,,,,,,,,,,,,,,,,,,,,,,,
25,暴击率,int,万分比,,,,,,,,,,,,,,,,,,,,,,,
26,破甲率,int,万分比,,,,,,,,,,,,,,,,,,,,,,,
27,穿透率,int,万分比,,,,,,,,,,,,,,,任务完成条件,,,货币类型,,商店类型,,,
28,移动速度系数,int,万分比,移动速度  *（1 +- 系数）,,,,,,,,,,,,,,0,对话,,对应属性id,,0,游戏币商店,,
29,伤害状态系数,int,万分比,装备伤害状态系数 + 技能伤害状态系数 + 法宝伤害状态系数 + 境界伤害状态系数  + 其他附加伤害状态系数,,,,,,,,,,,,,,1,杀怪,,,,1,绑定元宝商店,,
30,HP,int,数值,当前HP值，最大值不能超过HP上限,,,,,,,,,,,,,,2,使用道具,,,,2,元宝商店,,
31,MP,int,数值,当前MP值，最大值不能超过MP上限,,,,,,,,,,,,,,3,交付物品,,,,3,vip元宝商店,,
32,元宝,int,数值,,,,,,,,,,,,,,,4,物品收集,,,,4,竞技场商店,,
33,绑定元宝,int,数值,,,,,,,,,,,,,,,5,通关副本,,,,5,战场商店 ,,
34,竞技场货币数,int,数值,,,,,,,,,,,,,,,6,护送,,,,6,公会商店,,
35,战场货币数,int,数值,,,,,,,,,,,,,,,7,属性提升,,,,,,,
36,杀怪人物经验加成倍数,float,万分比,怪物经验*（1+物品杀怪人物经验加成倍数+活动杀怪人物经验加成倍数）,,,,,,,,,,,,,,,,,,,,,,
37,杀怪功法经验加成倍数,float,万分比,怪物经验*（1+物品杀怪功法经验加成倍数+活动杀怪功法经验加成倍数）,,,,,,,,,,,,,,,,,,,,,,
38,伤害吸收值,int,数值,额外的生命池，优先扣除该值；BUFF结束，生命池取消,,,,,,,,,,,,,,,,,,,,,,
39,沉默,int,秒,技能种类1，3无法使用,,,,,,,,,,,,,,,,,,,,,,
40,定身,int,秒,无法移动,,,,,,,,,,,,,,,,,,,,,,
41,眩晕,int,秒,技能种类1，2，3都无法使用；无法移动,,,,,,,,,,,,,,,,,,,,,,
42,无敌,int,秒,所有受到的攻击无效,,,,,,,,,,,,,,,,,,,,,,
43,XP值上限,int,数值,,,,,,,,,,,,,,,,,,,,,,,
44,XP值,int,数值,,,,,,,,,,,,,,,,,,,,,,,
45,人物等级,int,数值,,,,,,,,,,,,,,,,,,,,,,,
46,人物经验,int,数值,,,,,,,,,,,,,,,,,,,,,,,
47,境界等级,int,数值,,,,,,,,,,,,,,,,,,,,,,,
48,境界经验,int,数值,,,,,,,,,,,,,,,,,,,,,,,
