功法ID,功法名称,升级需要经验,功法类型,功法描述
101051,修行宝典,13000000,0,这里填汉字
101052,修行宝典,14000000,0,这里填汉字
101053,修行宝典,15000000,0,这里填汉字
101054,修行宝典,17000000,0,这里填汉字
101055,修行宝典,19000000,0,这里填汉字
101056,修行宝典,21000000,0,这里填汉字
101057,修行宝典,23000000,0,这里填汉字
101058,修行宝典,25000000,0,这里填汉字
101059,修行宝典,30000000,0,这里填汉字
101060,修行宝典,40000000,0,这里填汉字
102001,禅宗武学,100,1,这里填汉字
102002,禅宗武学,500,1,这里填汉字
102003,禅宗武学,1000,1,这里填汉字
102004,禅宗武学,2000,1,这里填汉字
102005,禅宗武学,3000,1,这里填汉字
102006,禅宗武学,4000,1,这里填汉字
102007,禅宗武学,5000,1,这里填汉字
102008,禅宗武学,6000,1,这里填汉字
102009,禅宗武学,7000,1,这里填汉字
102010,禅宗武学,10000,1,这里填汉字
102011,禅宗武学,20000,1,这里填汉字
102012,禅宗武学,30000,1,这里填汉字
102013,禅宗武学,40000,1,这里填汉字
102014,禅宗武学,50000,1,这里填汉字
102015,禅宗武学,100000,1,这里填汉字
102016,禅宗武学,150000,1,这里填汉字
102017,禅宗武学,200000,1,这里填汉字
102018,禅宗武学,250000,1,这里填汉字
102019,禅宗武学,300000,1,这里填汉字
102020,禅宗武学,350000,1,这里填汉字
102021,禅宗武学,400000,1,这里填汉字
102022,禅宗武学,450000,1,这里填汉字
102023,禅宗武学,500000,1,这里填汉字
102024,禅宗武学,550000,1,这里填汉字
102025,禅宗武学,600000,1,这里填汉字
102026,禅宗武学,700000,1,这里填汉字
102027,禅宗武学,800000,1,这里填汉字
102028,禅宗武学,900000,1,这里填汉字
102029,禅宗武学,1000000,1,这里填汉字
102030,禅宗武学,1500000,1,这里填汉字
102031,禅宗武学,2000000,1,这里填汉字
102032,禅宗武学,2500000,1,这里填汉字
102033,禅宗武学,3000000,1,这里填汉字
102034,禅宗武学,3500000,1,这里填汉字
102035,禅宗武学,4000000,1,这里填汉字
102036,禅宗武学,4500000,1,这里填汉字
102037,禅宗武学,5000000,1,这里填汉字
102038,禅宗武学,5500000,1,这里填汉字
102039,禅宗武学,6000000,1,这里填汉字
102040,禅宗武学,6500000,1,这里填汉字
102041,禅宗武学,7000000,1,这里填汉字
102042,禅宗武学,7500000,1,这里填汉字
102043,禅宗武学,8000000,1,这里填汉字
102044,禅宗武学,8500000,1,这里填汉字
102045,禅宗武学,9000000,1,这里填汉字
102046,禅宗武学,9500000,1,这里填汉字
102047,禅宗武学,10000000,1,这里填汉字
102048,禅宗武学,10500000,1,这里填汉字
102049,禅宗武学,11000000,1,这里填汉字
102050,禅宗武学,12000000,1,这里填汉字
102051,禅宗武学,13000000,1,这里填汉字
102052,禅宗武学,14000000,1,这里填汉字
102053,禅宗武学,15000000,1,这里填汉字
102054,禅宗武学,17000000,1,这里填汉字
102055,禅宗武学,19000000,1,这里填汉字
102056,禅宗武学,21000000,1,这里填汉字
102057,禅宗武学,23000000,1,这里填汉字
102058,禅宗武学,25000000,1,这里填汉字
102059,禅宗武学,30000000,1,这里填汉字
102060,禅宗武学,40000000,1,这里填汉字
103001,归元真经,100,1,这里填汉字
103002,归元真经,500,1,这里填汉字
103003,归元真经,1000,1,这里填汉字
103004,归元真经,2000,1,这里填汉字
103005,归元真经,3000,1,这里填汉字
103006,归元真经,4000,1,这里填汉字
103007,归元真经,5000,1,这里填汉字
103008,归元真经,6000,1,这里填汉字
103009,归元真经,7000,1,这里填汉字
103010,归元真经,10000,1,这里填汉字
103011,归元真经,20000,1,这里填汉字
103012,归元真经,30000,1,这里填汉字
103013,归元真经,40000,1,这里填汉字
103014,归元真经,50000,1,这里填汉字
103015,归元真经,100000,1,这里填汉字
103016,归元真经,150000,1,这里填汉字
103017,归元真经,200000,1,这里填汉字
103018,归元真经,250000,1,这里填汉字
103019,归元真经,300000,1,这里填汉字
103020,归元真经,350000,1,这里填汉字
103021,归元真经,400000,1,这里填汉字
103022,归元真经,450000,1,这里填汉字
103023,归元真经,500000,1,这里填汉字
103024,归元真经,550000,1,这里填汉字
103025,归元真经,600000,1,这里填汉字
103026,归元真经,700000,1,这里填汉字
103027,归元真经,800000,1,这里填汉字
103028,归元真经,900000,1,这里填汉字
103029,归元真经,1000000,1,这里填汉字
103030,归元真经,1500000,1,这里填汉字
103031,归元真经,2000000,1,这里填汉字
103032,归元真经,2500000,1,这里填汉字
103033,归元真经,3000000,1,这里填汉字
103034,归元真经,3500000,1,这里填汉字
103035,归元真经,4000000,1,这里填汉字
103036,归元真经,4500000,1,这里填汉字
103037,归元真经,5000000,1,这里填汉字
103038,归元真经,5500000,1,这里填汉字
103039,归元真经,6000000,1,这里填汉字
103040,归元真经,6500000,1,这里填汉字
103041,归元真经,7000000,1,这里填汉字
103042,归元真经,7500000,1,这里填汉字
103043,归元真经,8000000,1,这里填汉字
103044,归元真经,8500000,1,这里填汉字
103045,归元真经,9000000,1,这里填汉字
103046,归元真经,9500000,1,这里填汉字
103047,归元真经,10000000,1,这里填汉字
103048,归元真经,10500000,1,这里填汉字
103049,归元真经,11000000,1,这里填汉字
103050,归元真经,12000000,1,这里填汉字
103051,归元真经,13000000,1,这里填汉字
103052,归元真经,14000000,1,这里填汉字
103053,归元真经,15000000,1,这里填汉字
103054,归元真经,17000000,1,这里填汉字
103055,归元真经,19000000,1,这里填汉字
103056,归元真经,21000000,1,这里填汉字
103057,归元真经,23000000,1,这里填汉字
103058,归元真经,25000000,1,这里填汉字
103059,归元真经,30000000,1,这里填汉字
103060,归元真经,40000000,1,这里填汉字
104001,阳明心经,100,1,这里填汉字
104002,阳明心经,500,1,这里填汉字
104003,阳明心经,1000,1,这里填汉字
104004,阳明心经,2000,1,这里填汉字
104005,阳明心经,3000,1,这里填汉字
104006,阳明心经,4000,1,这里填汉字
104007,阳明心经,5000,1,这里填汉字
104008,阳明心经,6000,1,这里填汉字
104009,阳明心经,7000,1,这里填汉字
104010,阳明心经,10000,1,这里填汉字
104011,阳明心经,20000,1,这里填汉字
104012,阳明心经,30000,1,这里填汉字
104013,阳明心经,40000,1,这里填汉字
104014,阳明心经,50000,1,这里填汉字
104015,阳明心经,100000,1,这里填汉字
104016,阳明心经,150000,1,这里填汉字
104017,阳明心经,200000,1,这里填汉字
104018,阳明心经,250000,1,这里填汉字
104019,阳明心经,300000,1,这里填汉字
104020,阳明心经,350000,1,这里填汉字
104021,阳明心经,400000,1,这里填汉字
104022,阳明心经,450000,1,这里填汉字
104023,阳明心经,500000,1,这里填汉字
104024,阳明心经,550000,1,这里填汉字
104025,阳明心经,600000,1,这里填汉字
104026,阳明心经,700000,1,这里填汉字
104027,阳明心经,800000,1,这里填汉字
104028,阳明心经,900000,1,这里填汉字
104029,阳明心经,1000000,1,这里填汉字
104030,阳明心经,1500000,1,这里填汉字
104031,阳明心经,2000000,1,这里填汉字
104032,阳明心经,2500000,1,这里填汉字
104033,阳明心经,3000000,1,这里填汉字
104034,阳明心经,3500000,1,这里填汉字
104035,阳明心经,4000000,1,这里填汉字
104036,阳明心经,4500000,1,这里填汉字
104037,阳明心经,5000000,1,这里填汉字
104038,阳明心经,5500000,1,这里填汉字
104039,阳明心经,6000000,1,这里填汉字
104040,阳明心经,6500000,1,这里填汉字
104041,阳明心经,7000000,1,这里填汉字
104042,阳明心经,7500000,1,这里填汉字
104043,阳明心经,8000000,1,这里填汉字
104044,阳明心经,8500000,1,这里填汉字
104045,阳明心经,9000000,1,这里填汉字
104046,阳明心经,9500000,1,这里填汉字
104047,阳明心经,10000000,1,这里填汉字
104048,阳明心经,10500000,1,这里填汉字
104049,阳明心经,11000000,1,这里填汉字
104050,阳明心经,12000000,1,这里填汉字
104051,阳明心经,13000000,1,这里填汉字
104052,阳明心经,14000000,1,这里填汉字
104053,阳明心经,15000000,1,这里填汉字
104054,阳明心经,17000000,1,这里填汉字
104055,阳明心经,19000000,1,这里填汉字
104056,阳明心经,21000000,1,这里填汉字
104057,阳明心经,23000000,1,这里填汉字
104058,阳明心经,25000000,1,这里填汉字
104059,阳明心经,30000000,1,这里填汉字
104060,阳明心经,40000000,1,这里填汉字
105001,阴阳天书,100,1,这里填汉字
105002,阴阳天书,500,1,这里填汉字
105003,阴阳天书,1000,1,这里填汉字
105004,阴阳天书,2000,1,这里填汉字
105005,阴阳天书,3000,1,这里填汉字
105006,阴阳天书,4000,1,这里填汉字
105007,阴阳天书,5000,1,这里填汉字
105008,阴阳天书,6000,1,这里填汉字
105009,阴阳天书,7000,1,这里填汉字
105010,阴阳天书,10000,1,这里填汉字
105011,阴阳天书,20000,1,这里填汉字
105012,阴阳天书,30000,1,这里填汉字
105013,阴阳天书,40000,1,这里填汉字
105014,阴阳天书,50000,1,这里填汉字
105015,阴阳天书,100000,1,这里填汉字
105016,阴阳天书,150000,1,这里填汉字
105017,阴阳天书,200000,1,这里填汉字
105018,阴阳天书,250000,1,这里填汉字
105019,阴阳天书,300000,1,这里填汉字
105020,阴阳天书,350000,1,这里填汉字
105021,阴阳天书,400000,1,这里填汉字
105022,阴阳天书,450000,1,这里填汉字
105023,阴阳天书,500000,1,这里填汉字
105024,阴阳天书,550000,1,这里填汉字
105025,阴阳天书,600000,1,这里填汉字
105026,阴阳天书,700000,1,这里填汉字
105027,阴阳天书,800000,1,这里填汉字
105028,阴阳天书,900000,1,这里填汉字
105029,阴阳天书,1000000,1,这里填汉字
105030,阴阳天书,1500000,1,这里填汉字
105031,阴阳天书,2000000,1,这里填汉字
105032,阴阳天书,2500000,1,这里填汉字
105033,阴阳天书,3000000,1,这里填汉字
105034,阴阳天书,3500000,1,这里填汉字
105035,阴阳天书,4000000,1,这里填汉字
105036,阴阳天书,4500000,1,这里填汉字
105037,阴阳天书,5000000,1,这里填汉字
105038,阴阳天书,5500000,1,这里填汉字
105039,阴阳天书,6000000,1,这里填汉字
105040,阴阳天书,6500000,1,这里填汉字
105041,阴阳天书,7000000,1,这里填汉字
105042,阴阳天书,7500000,1,这里填汉字
105043,阴阳天书,8000000,1,这里填汉字
105044,阴阳天书,8500000,1,这里填汉字
105045,阴阳天书,9000000,1,这里填汉字
105046,阴阳天书,9500000,1,这里填汉字
105047,阴阳天书,10000000,1,这里填汉字
105048,阴阳天书,10500000,1,这里填汉字
105049,阴阳天书,11000000,1,这里填汉字
105050,阴阳天书,12000000,1,这里填汉字
105051,阴阳天书,13000000,1,这里填汉字
105052,阴阳天书,14000000,1,这里填汉字
105053,阴阳天书,15000000,1,这里填汉字
105054,阴阳天书,17000000,1,这里填汉字
105055,阴阳天书,19000000,1,这里填汉字
105056,阴阳天书,21000000,1,这里填汉字
105057,阴阳天书,23000000,1,这里填汉字
105058,阴阳天书,25000000,1,这里填汉字
105059,阴阳天书,30000000,1,这里填汉字
105060,阴阳天书,40000000,1,这里填汉字
106001,武学阐秘,100,1,这里填汉字
106002,武学阐秘,500,1,这里填汉字
106003,武学阐秘,1000,1,这里填汉字
106004,武学阐秘,2000,1,这里填汉字
106005,武学阐秘,3000,1,这里填汉字
106006,武学阐秘,4000,1,这里填汉字
106007,武学阐秘,5000,1,这里填汉字
106008,武学阐秘,6000,1,这里填汉字
106009,武学阐秘,7000,1,这里填汉字
106010,武学阐秘,10000,1,这里填汉字
106011,武学阐秘,20000,1,这里填汉字
106012,武学阐秘,30000,1,这里填汉字
106013,武学阐秘,40000,1,这里填汉字
106014,武学阐秘,50000,1,这里填汉字
106015,武学阐秘,100000,1,这里填汉字
106016,武学阐秘,150000,1,这里填汉字
106017,武学阐秘,200000,1,这里填汉字
106018,武学阐秘,250000,1,这里填汉字
106019,武学阐秘,300000,1,这里填汉字
106020,武学阐秘,350000,1,这里填汉字
106021,武学阐秘,400000,1,这里填汉字
106022,武学阐秘,450000,1,这里填汉字
106023,武学阐秘,500000,1,这里填汉字
106024,武学阐秘,550000,1,这里填汉字
106025,武学阐秘,600000,1,这里填汉字
106026,武学阐秘,700000,1,这里填汉字
106027,武学阐秘,800000,1,这里填汉字
106028,武学阐秘,900000,1,这里填汉字
106029,武学阐秘,1000000,1,这里填汉字
106030,武学阐秘,1500000,1,这里填汉字
106031,武学阐秘,2000000,1,这里填汉字
106032,武学阐秘,2500000,1,这里填汉字
106033,武学阐秘,3000000,1,这里填汉字
106034,武学阐秘,3500000,1,这里填汉字
106035,武学阐秘,4000000,1,这里填汉字
106036,武学阐秘,4500000,1,这里填汉字
106037,武学阐秘,5000000,1,这里填汉字
106038,武学阐秘,5500000,1,这里填汉字
106039,武学阐秘,6000000,1,这里填汉字
106040,武学阐秘,6500000,1,这里填汉字
106041,武学阐秘,7000000,1,这里填汉字
106042,武学阐秘,7500000,1,这里填汉字
106043,武学阐秘,8000000,1,这里填汉字
106044,武学阐秘,8500000,1,这里填汉字
106045,武学阐秘,9000000,1,这里填汉字
106046,武学阐秘,9500000,1,这里填汉字
106047,武学阐秘,10000000,1,这里填汉字
106048,武学阐秘,10500000,1,这里填汉字
106049,武学阐秘,11000000,1,这里填汉字
106050,武学阐秘,12000000,1,这里填汉字
106051,武学阐秘,13000000,1,这里填汉字
106052,武学阐秘,14000000,1,这里填汉字
106053,武学阐秘,15000000,1,这里填汉字
106054,武学阐秘,17000000,1,这里填汉字
106055,武学阐秘,19000000,1,这里填汉字
106056,武学阐秘,21000000,1,这里填汉字
106057,武学阐秘,23000000,1,这里填汉字
106058,武学阐秘,25000000,1,这里填汉字
106059,武学阐秘,30000000,1,这里填汉字
106060,武学阐秘,40000000,1,这里填汉字
107001,神技图解,100,1,这里填汉字
107002,神技图解,500,1,这里填汉字
107003,神技图解,1000,1,这里填汉字
107004,神技图解,2000,1,这里填汉字
107005,神技图解,3000,1,这里填汉字
107006,神技图解,4000,1,这里填汉字
107007,神技图解,5000,1,这里填汉字
107008,神技图解,6000,1,这里填汉字
107009,神技图解,7000,1,这里填汉字
107010,神技图解,10000,1,这里填汉字
107011,神技图解,20000,1,这里填汉字
107012,神技图解,30000,1,这里填汉字
107013,神技图解,40000,1,这里填汉字
107014,神技图解,50000,1,这里填汉字
107015,神技图解,100000,1,这里填汉字
107016,神技图解,150000,1,这里填汉字
107017,神技图解,200000,1,这里填汉字
107018,神技图解,250000,1,这里填汉字
107019,神技图解,300000,1,这里填汉字
107020,神技图解,350000,1,这里填汉字
107021,神技图解,400000,1,这里填汉字
107022,神技图解,450000,1,这里填汉字
107023,神技图解,500000,1,这里填汉字
107024,神技图解,550000,1,这里填汉字
107025,神技图解,600000,1,这里填汉字
107026,神技图解,700000,1,这里填汉字
107027,神技图解,800000,1,这里填汉字
107028,神技图解,900000,1,这里填汉字
107029,神技图解,1000000,1,这里填汉字
107030,神技图解,1500000,1,这里填汉字
107031,神技图解,2000000,1,这里填汉字
107032,神技图解,2500000,1,这里填汉字
107033,神技图解,3000000,1,这里填汉字
107034,神技图解,3500000,1,这里填汉字
107035,神技图解,4000000,1,这里填汉字
107036,神技图解,4500000,1,这里填汉字
107037,神技图解,5000000,1,这里填汉字
107038,神技图解,5500000,1,这里填汉字
107039,神技图解,6000000,1,这里填汉字
107040,神技图解,6500000,1,这里填汉字
107041,神技图解,7000000,1,这里填汉字
107042,神技图解,7500000,1,这里填汉字
107043,神技图解,8000000,1,这里填汉字
107044,神技图解,8500000,1,这里填汉字
107045,神技图解,9000000,1,这里填汉字
107046,神技图解,9500000,1,这里填汉字
107047,神技图解,10000000,1,这里填汉字
107048,神技图解,10500000,1,这里填汉字
107049,神技图解,11000000,1,这里填汉字
107050,神技图解,12000000,1,这里填汉字
107051,神技图解,13000000,1,这里填汉字
107052,神技图解,14000000,1,这里填汉字
107053,神技图解,15000000,1,这里填汉字
107054,神技图解,17000000,1,这里填汉字
107055,神技图解,19000000,1,这里填汉字
107056,神技图解,21000000,1,这里填汉字
107057,神技图解,23000000,1,这里填汉字
107058,神技图解,25000000,1,这里填汉字
107059,神技图解,30000000,1,这里填汉字
107060,神技图解,40000000,1,这里填汉字
108001,五行奇术,100,2,这里填汉字
108002,五行奇术,500,2,这里填汉字
108003,五行奇术,1000,2,这里填汉字
108004,五行奇术,2000,2,这里填汉字
108005,五行奇术,3000,2,这里填汉字
108006,五行奇术,4000,2,这里填汉字
108007,五行奇术,5000,2,这里填汉字
108008,五行奇术,6000,2,这里填汉字
108009,五行奇术,7000,2,这里填汉字
108010,五行奇术,10000,2,这里填汉字
108011,五行奇术,20000,2,这里填汉字
108012,五行奇术,30000,2,这里填汉字
108013,五行奇术,40000,2,这里填汉字
108014,五行奇术,50000,2,这里填汉字
108015,五行奇术,100000,2,这里填汉字
108016,五行奇术,150000,2,这里填汉字
108017,五行奇术,200000,2,这里填汉字
108018,五行奇术,250000,2,这里填汉字
108019,五行奇术,300000,2,这里填汉字
108020,五行奇术,350000,2,这里填汉字
108021,五行奇术,400000,2,这里填汉字
108022,五行奇术,450000,2,这里填汉字
108023,五行奇术,500000,2,这里填汉字
108024,五行奇术,550000,2,这里填汉字
108025,五行奇术,600000,2,这里填汉字
108026,五行奇术,700000,2,这里填汉字
108027,五行奇术,800000,2,这里填汉字
108028,五行奇术,900000,2,这里填汉字
108029,五行奇术,1000000,2,这里填汉字
108030,五行奇术,1500000,2,这里填汉字
108031,五行奇术,2000000,2,这里填汉字
108032,五行奇术,2500000,2,这里填汉字
108033,五行奇术,3000000,2,这里填汉字
108034,五行奇术,3500000,2,这里填汉字
108035,五行奇术,4000000,2,这里填汉字
108036,五行奇术,4500000,2,这里填汉字
108037,五行奇术,5000000,2,这里填汉字
108038,五行奇术,5500000,2,这里填汉字
108039,五行奇术,6000000,2,这里填汉字
108040,五行奇术,6500000,2,这里填汉字
108041,五行奇术,7000000,2,这里填汉字
108042,五行奇术,7500000,2,这里填汉字
108043,五行奇术,8000000,2,这里填汉字
108044,五行奇术,8500000,2,这里填汉字
108045,五行奇术,9000000,2,这里填汉字
108046,五行奇术,9500000,2,这里填汉字
108047,五行奇术,10000000,2,这里填汉字
108048,五行奇术,10500000,2,这里填汉字
108049,五行奇术,11000000,2,这里填汉字
108050,五行奇术,12000000,2,这里填汉字
108051,五行奇术,13000000,2,这里填汉字
108052,五行奇术,14000000,2,这里填汉字
108053,五行奇术,15000000,2,这里填汉字
108054,五行奇术,17000000,2,这里填汉字
108055,五行奇术,19000000,2,这里填汉字
108056,五行奇术,21000000,2,这里填汉字
108057,五行奇术,23000000,2,这里填汉字
108058,五行奇术,25000000,2,这里填汉字
108059,五行奇术,30000000,2,这里填汉字
108060,五行奇术,40000000,2,这里填汉字
109001,玄门绝学,100,2,这里填汉字
109002,玄门绝学,500,2,这里填汉字
109003,玄门绝学,1000,2,这里填汉字
109004,玄门绝学,2000,2,这里填汉字
109005,玄门绝学,3000,2,这里填汉字
109006,玄门绝学,4000,2,这里填汉字
109007,玄门绝学,5000,2,这里填汉字
109008,玄门绝学,6000,2,这里填汉字
109009,玄门绝学,7000,2,这里填汉字
109010,玄门绝学,10000,2,这里填汉字
109011,玄门绝学,20000,2,这里填汉字
109012,玄门绝学,30000,2,这里填汉字
109013,玄门绝学,40000,2,这里填汉字
109014,玄门绝学,50000,2,这里填汉字
109015,玄门绝学,100000,2,这里填汉字
109016,玄门绝学,150000,2,这里填汉字
109017,玄门绝学,200000,2,这里填汉字
109018,玄门绝学,250000,2,这里填汉字
109019,玄门绝学,300000,2,这里填汉字
109020,玄门绝学,350000,2,这里填汉字
109021,玄门绝学,400000,2,这里填汉字
109022,玄门绝学,450000,2,这里填汉字
109023,玄门绝学,500000,2,这里填汉字
109024,玄门绝学,550000,2,这里填汉字
109025,玄门绝学,600000,2,这里填汉字
109026,玄门绝学,700000,2,这里填汉字
109027,玄门绝学,800000,2,这里填汉字
109028,玄门绝学,900000,2,这里填汉字
109029,玄门绝学,1000000,2,这里填汉字
109030,玄门绝学,1500000,2,这里填汉字
109031,玄门绝学,2000000,2,这里填汉字
109032,玄门绝学,2500000,2,这里填汉字
109033,玄门绝学,3000000,2,这里填汉字
109034,玄门绝学,3500000,2,这里填汉字
109035,玄门绝学,4000000,2,这里填汉字
109036,玄门绝学,4500000,2,这里填汉字
109037,玄门绝学,5000000,2,这里填汉字
109038,玄门绝学,5500000,2,这里填汉字
109039,玄门绝学,6000000,2,这里填汉字
109040,玄门绝学,6500000,2,这里填汉字
109041,玄门绝学,7000000,2,这里填汉字
109042,玄门绝学,7500000,2,这里填汉字
109043,玄门绝学,8000000,2,这里填汉字
109044,玄门绝学,8500000,2,这里填汉字
109045,玄门绝学,9000000,2,这里填汉字
109046,玄门绝学,9500000,2,这里填汉字
109047,玄门绝学,10000000,2,这里填汉字
109048,玄门绝学,10500000,2,这里填汉字
109049,玄门绝学,11000000,2,这里填汉字
109050,玄门绝学,12000000,2,这里填汉字
109051,玄门绝学,13000000,2,这里填汉字
109052,玄门绝学,14000000,2,这里填汉字
109053,玄门绝学,15000000,2,这里填汉字
109054,玄门绝学,17000000,2,这里填汉字
109055,玄门绝学,19000000,2,这里填汉字
109056,玄门绝学,21000000,2,这里填汉字
109057,玄门绝学,23000000,2,这里填汉字
109058,玄门绝学,25000000,2,这里填汉字
109059,玄门绝学,30000000,2,这里填汉字
109060,玄门绝学,40000000,2,这里填汉字
110001,玄冰秘录,100,2,这里填汉字
110002,玄冰秘录,500,2,这里填汉字
110003,玄冰秘录,1000,2,这里填汉字
110004,玄冰秘录,2000,2,这里填汉字
110005,玄冰秘录,3000,2,这里填汉字
110006,玄冰秘录,4000,2,这里填汉字
110007,玄冰秘录,5000,2,这里填汉字
110008,玄冰秘录,6000,2,这里填汉字
110009,玄冰秘录,7000,2,这里填汉字
110010,玄冰秘录,10000,2,这里填汉字
110011,玄冰秘录,20000,2,这里填汉字
110012,玄冰秘录,30000,2,这里填汉字
110013,玄冰秘录,40000,2,这里填汉字
110014,玄冰秘录,50000,2,这里填汉字
110015,玄冰秘录,100000,2,这里填汉字
110016,玄冰秘录,150000,2,这里填汉字
110017,玄冰秘录,200000,2,这里填汉字
110018,玄冰秘录,250000,2,这里填汉字
110019,玄冰秘录,300000,2,这里填汉字
110020,玄冰秘录,350000,2,这里填汉字
110021,玄冰秘录,400000,2,这里填汉字
110022,玄冰秘录,450000,2,这里填汉字
110023,玄冰秘录,500000,2,这里填汉字
110024,玄冰秘录,550000,2,这里填汉字
110025,玄冰秘录,600000,2,这里填汉字
110026,玄冰秘录,700000,2,这里填汉字
110027,玄冰秘录,800000,2,这里填汉字
110028,玄冰秘录,900000,2,这里填汉字
110029,玄冰秘录,1000000,2,这里填汉字
110030,玄冰秘录,1500000,2,这里填汉字
110031,玄冰秘录,2000000,2,这里填汉字
110032,玄冰秘录,2500000,2,这里填汉字
110033,玄冰秘录,3000000,2,这里填汉字
110034,玄冰秘录,3500000,2,这里填汉字
110035,玄冰秘录,4000000,2,这里填汉字
110036,玄冰秘录,4500000,2,这里填汉字
110037,玄冰秘录,5000000,2,这里填汉字
110038,玄冰秘录,5500000,2,这里填汉字
110039,玄冰秘录,6000000,2,这里填汉字
110040,玄冰秘录,6500000,2,这里填汉字
110041,玄冰秘录,7000000,2,这里填汉字
110042,玄冰秘录,7500000,2,这里填汉字
110043,玄冰秘录,8000000,2,这里填汉字
110044,玄冰秘录,8500000,2,这里填汉字
110045,玄冰秘录,9000000,2,这里填汉字
110046,玄冰秘录,9500000,2,这里填汉字
110047,玄冰秘录,10000000,2,这里填汉字
110048,玄冰秘录,10500000,2,这里填汉字
110049,玄冰秘录,11000000,2,这里填汉字
110050,玄冰秘录,12000000,2,这里填汉字
110051,玄冰秘录,13000000,2,这里填汉字
110052,玄冰秘录,14000000,2,这里填汉字
110053,玄冰秘录,15000000,2,这里填汉字
110054,玄冰秘录,17000000,2,这里填汉字
110055,玄冰秘录,19000000,2,这里填汉字
110056,玄冰秘录,21000000,2,这里填汉字
110057,玄冰秘录,23000000,2,这里填汉字
110058,玄冰秘录,25000000,2,这里填汉字
110059,玄冰秘录,30000000,2,这里填汉字
110060,玄冰秘录,40000000,2,这里填汉字
111001,无伤秘笈,100,2,这里填汉字
111002,无伤秘笈,500,2,这里填汉字
111003,无伤秘笈,1000,2,这里填汉字
111004,无伤秘笈,2000,2,这里填汉字
111005,无伤秘笈,3000,2,这里填汉字
111006,无伤秘笈,4000,2,这里填汉字
111007,无伤秘笈,5000,2,这里填汉字
111008,无伤秘笈,6000,2,这里填汉字
111009,无伤秘笈,7000,2,这里填汉字
111010,无伤秘笈,10000,2,这里填汉字
111011,无伤秘笈,20000,2,这里填汉字
111012,无伤秘笈,30000,2,这里填汉字
111013,无伤秘笈,40000,2,这里填汉字
111014,无伤秘笈,50000,2,这里填汉字
111015,无伤秘笈,100000,2,这里填汉字
111016,无伤秘笈,150000,2,这里填汉字
111017,无伤秘笈,200000,2,这里填汉字
111018,无伤秘笈,250000,2,这里填汉字
111019,无伤秘笈,300000,2,这里填汉字
111020,无伤秘笈,350000,2,这里填汉字
111021,无伤秘笈,400000,2,这里填汉字
111022,无伤秘笈,450000,2,这里填汉字
111023,无伤秘笈,500000,2,这里填汉字
111024,无伤秘笈,550000,2,这里填汉字
111025,无伤秘笈,600000,2,这里填汉字
111026,无伤秘笈,700000,2,这里填汉字
111027,无伤秘笈,800000,2,这里填汉字
111028,无伤秘笈,900000,2,这里填汉字
111029,无伤秘笈,1000000,2,这里填汉字
111030,无伤秘笈,1500000,2,这里填汉字
111031,无伤秘笈,2000000,2,这里填汉字
111032,无伤秘笈,2500000,2,这里填汉字
111033,无伤秘笈,3000000,2,这里填汉字
